$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 d/d6010.txt  2012-05-02  19602
 d/d6045.txt  2012-05-02  4455
 d/d6136.txt  2012-04-30  13851
 3/30224.txt  2012-04-27  66258
 3/30321.txt  2012-04-27  7047
 3/30414.txt  2012-04-27  11340
 3/30423.txt  2012-04-27  38070
 3/31412.txt  2012-04-27  6966
 3/31429.txt  2012-04-27  6561
 d/d4185.txt  2012-04-27  19845
 f/f1158.txt  2012-04-27  26325
 m/m0846.txt  2012-04-27  12150
 1/11655.txt  2012-04-26  6723
 1/12343.txt  2012-04-26  62775
 1/12602.txt  2012-04-26  10125
 f/f1157.txt  2012-04-26  17739
 1/13799.txt  2012-04-25  85293
 f/f0934.txt  2012-04-24  24381
 f/f0946.txt  2012-04-24  45279
 d/d0685.txt  2012-04-23  7938
 m/m0844.txt  2012-04-23  11340
 1/13783.txt  2012-04-20  8829
 c/c1915.txt  2012-04-20  18144
 f/f0924.txt  2012-04-20  25839
 f/f0929.txt  2012-04-20  115749
 c/c1893.txt  2012-04-19  13608
 f/f0874.txt  2012-04-19  70389
 4/41585.txt  2012-04-18  44388
 f/f0796.txt  2012-04-18  45846
 d/d0677.txt  2012-04-17  1297296
 1/13754.txt  2012-04-13  483165
 1/14322.txt  2012-04-13  29646
 1/10814.txt  2012-04-12  17253
 1/10987.txt  2012-04-12  16929
 1/10991.txt  2012-04-12  6561
 1/11486.txt  2012-04-12  25596
 1/11500.txt  2012-04-12  9720
 1/11531.txt  2012-04-12  28593
 1/11533.txt  2012-04-12  4536
 1/12912.txt  2012-04-12  10854
 a/a0637.txt  2012-04-12  6075
 a/a0831.txt  2012-04-12  54432
 a/a1542.txt  2012-04-12  25353
 a/a1545.txt  2012-04-12  41067
 1/14292.txt  2012-04-11  21465
 a/a1513.txt  2012-04-11  56376
 f/f0745.txt  2012-04-11  8100
 f/f0823.txt  2012-04-11  5427
 1/10079.txt  2012-04-10  24624
 1/10121.txt  2012-04-10  1887624
 f/f0632.txt  2012-04-10  28755
 f/f0659.txt  2012-04-10  78084
 a/a0261.txt  2012-04-09  30618
 a/a0594.txt  2012-04-09  11745
 a/a0668.txt  2012-04-09  5994
 a/a0671.txt  2012-04-09  2106
 a/a0750.txt  2012-04-09  21789
 a/a0826.txt  2012-04-09  8829
 a/a1132.txt  2012-04-09  8100
 a/a1301.txt  2012-04-09  19926
 a/a1314.txt  2012-04-09  16524
 a/a1362.txt  2012-04-09  24705
 a/a1384.txt  2012-04-09  32967
 a/a1453.txt  2012-04-09  18711
 f/f0643.txt  2012-04-09  18063
 f/f0710.txt  2012-04-09  7371
 f/f0719.txt  2012-04-09  47871
 a/a0112.txt  2012-04-06  22356
 a/a0163.txt  2012-04-06  39933
 f/f0631.txt  2012-04-06  43254
 3/31614.txt  2012-04-05  17334
 3/31620.txt  2012-04-05  21384
 3/31636.txt  2012-04-05  8748
 f/f0545.txt  2012-04-05  192051
 m/m0543.txt  2012-04-05  28755
 m/m0656.txt  2012-04-05  266895
 m/m0743.txt  2012-04-05  4941
 c/c1903.txt  2012-04-04  7290
 d/d0164.txt  2012-04-04  30861
 4/40069.txt  2012-04-03  20736
 c/c1905.txt  2012-04-02  3807
 l/l0144.txt  2012-04-02  1539
 c/c1889.txt  2012-04-01  4293
 c/c1908.txt  2012-04-01  9963
 d/d0680.txt  2012-04-01  13608
 d/d0682.txt  2012-04-01  20331
 d/d0684.txt  2012-04-01  8019
 1/12424.txt  2012-03-31  9963
 c/c1901.txt  2012-03-31  93960
 4/40137.txt  2012-03-30  18306
 4/40744.txt  2012-03-30  17334
 1/14161.txt  2012-03-28  4293
 a/a0378.txt  2012-03-28  1458
 a/a0420.txt  2012-03-28  1539
 a/a0532.txt  2012-03-28  2754
 d/d6125.txt  2012-03-28  12231
 d/d6137.txt  2012-03-28  5751
 d/d6150.txt  2012-03-28  11664
 a/a0031.txt  2012-03-27  13527
 a/a0051.txt  2012-03-27  7452
 a/a0069.txt  2012-03-27  10530
 a/a0077.txt  2012-03-27  26082
 a/a0114.txt  2012-03-27  4131
 a/a0597.txt  2012-03-27  94608
 a/a0830.txt  2012-03-27  7533
 f/f0506.txt  2012-03-27  3159
 g/g3107.txt  2012-03-27  18468
 t/t0288.txt  2012-03-27  2997
 f/f1155.txt  2012-03-26  21141
 o/o1974.txt  2012-03-26  22923
 t/t0269.txt  2012-03-26  148554
 t/t0271.txt  2012-03-26  25110
 c/c1909.txt  2012-03-24  7209
 c/c1891.txt  2012-03-23  4455
 d/d6159.txt  2012-03-23  23733
 d/d6160.txt  2012-03-23  15147
 d/d6162.txt  2012-03-23  10530
 d/d6166.txt  2012-03-23  31266
 d/d6167.txt  2012-03-23  4374
 d/d6168.txt  2012-03-23  3483
 f/f0303.txt  2012-03-23  29322
 f/f1044.txt  2012-03-23  209790
 t/t0283.txt  2012-03-23  55971
 4/40254.txt  2012-03-22  35721
 4/40581.txt  2012-03-22  9072
 m/m0843.txt  2012-03-22  5589
 4/40033.txt  2012-03-21  25920
 a/a0847.txt  2012-03-21  4293
 a/a0933.txt  2012-03-21  39690
 c/c1914.txt  2012-03-21  9477
 d/d6151.txt  2012-03-21  19602
 d/d6153.txt  2012-03-21  5589
 d/d6155.txt  2012-03-21  26325
 f/f1150.txt  2012-03-21  23247
 f/f1154.txt  2012-03-21  64152
 a/a0928.txt  2012-03-20  14094
 c/c1912.txt  2012-03-20  24705
 d/d6126.txt  2012-03-20  31671
 d/d6128.txt  2012-03-20  3564
 d/d6131.txt  2012-03-20  10530
 d/d6134.txt  2012-03-20  9963
 d/d6138.txt  2012-03-20  11016
 d/d6139.txt  2012-03-20  4455
 d/d6142.txt  2012-03-20  17658
 d/d6145.txt  2012-03-20  10206
 d/d6146.txt  2012-03-20  14823
 d/d6147.txt  2012-03-20  17415
 t/t0150.txt  2012-03-20  18792
 t/t0156.txt  2012-03-20  39528
 t/t0242.txt  2012-03-20  186381
 a/a0929.txt  2012-03-19  149688
 a/a0930.txt  2012-03-19  56052
 c/c1911.txt  2012-03-19  5832
 o/o1978.txt  2012-03-19  18387
 s/s0061.txt  2012-03-19  5589
 s/s0062.txt  2012-03-19  5508
 t/t0078.txt  2012-03-18  20412
 t/t0085.txt  2012-03-18  6966
 t/t0090.txt  2012-03-18  111051
 t/t0104.txt  2012-03-18  15957
 t/t0118.txt  2012-03-18  6399
 t/t0042.txt  2012-03-17  8991
 t/t0047.txt  2012-03-17  5670
 t/t0050.txt  2012-03-17  6156
 t/t0052.txt  2012-03-17  14499
 1/14253.txt  2012-03-16  1782
 3/32681.txt  2012-03-16  8748
 d/d4087.txt  2012-03-16  7047
 s/s0025.txt  2012-03-16  22518
 t/t0034.txt  2012-03-16  65124
 f/f1152.txt  2012-03-14  96147
 f/f1151.txt  2012-03-13  24300
 1/14307.txt  2012-03-10  5184
 c/c1898.txt  2012-03-06  15228
 c/c1900.txt  2012-03-06  110403
 a/a0909.txt  2012-03-05  18225
 o/o1975.txt  2012-03-05  13932
 o/o1976.txt  2012-03-05  8991
 o/o1979.txt  2012-03-05  14094
 a/a0925.txt  2012-03-02  7938
 1/14317.txt  2012-03-01  11502
 4/40656.txt  2012-03-01  5508
 o/o1971.txt  2012-03-01  18711
 g/g0032.txt  2012-02-29  11259
 4/41583.txt  2012-02-28  7209
 l/l0168.txt  2012-02-28  5346
 l/l0169.txt  2012-02-28  22113
 o/o1972.txt  2012-02-28  9882
 c/c1904.txt  2012-02-27  122391
 1/14029.txt  2012-02-25  4293
 c/c1597.txt  2012-02-25  8748
 c/c1678.txt  2012-02-25  10935
 l/l0038.txt  2012-02-25  2754
 o/o0899.txt  2012-02-25  6480
 o/o1661.txt  2012-02-25  28755
 2/23183.txt  2012-02-24  12879
 1/14308.txt  2012-02-23  4860
 l/l0167.txt  2012-02-23  5589
 1/10693.txt  2012-02-22  26163
 o/o1955.txt  2012-02-22  5508
 2/23083.txt  2012-02-21  460647
 2/23124.txt  2012-02-21  1037529
 o/o1968.txt  2012-02-21  18144
 o/o1969.txt  2012-02-21  25920
 o/o2059.txt  2012-02-21  12150
 4/41308.txt  2012-02-17  10773
 g/g0031.txt  2012-02-17  28593
 3/32694.txt  2012-02-16  7938
 4/41367.txt  2012-02-15  7695
 o/o1965.txt  2012-02-15  5751
 o/o1966.txt  2012-02-15  4212
 4/41514.txt  2012-02-14  15066
 o/o1933.txt  2012-02-14  50382
 o/o1934.txt  2012-02-14  40014
 1/13140.txt  2012-02-10  24300
 3/32695.txt  2012-02-10  10287
 1/12753.txt  2012-02-09  29160
 1/13679.txt  2012-02-09  33939
 3/32680.txt  2012-02-09  17010
 3/32691.txt  2012-02-09  7938
 d/d6117.txt  2012-02-08  5265
 m/m0836.txt  2012-02-07  31266
 o/o1930.txt  2012-02-07  64152
 1/13139.txt  2012-02-06  61884
 4/40361.txt  2012-02-06  16929
 d/d0272.txt  2012-02-06  96552
 d/d0678.txt  2012-02-03  17820
 m/m0841.txt  2012-02-03  22599
 o/o1935.txt  2012-02-03  17577
 o/o1936.txt  2012-02-03  4212
 o/o1937.txt  2012-02-03  7776
 o/o1938.txt  2012-02-03  4131
 o/o1939.txt  2012-02-03  69417
 1/14320.txt  2012-02-02  8586
 4/40900.txt  2012-02-02  2187
 l/l0166.txt  2012-02-02  20169
 o/o1926.txt  2012-02-02  67878
 o/o1927.txt  2012-02-02  8829
 o/o1929.txt  2012-02-02  115101
 o/o1941.txt  2012-02-02  5427
 o/o1942.txt  2012-02-02  20250
 o/o1943.txt  2012-02-02  8019
 3/30563.txt  2012-02-01  76545
 d/d0035.txt  2012-02-01  7776
 d/d0132.txt  2012-02-01  11502
 d/d0155.txt  2012-02-01  1782
 d/d0266.txt  2012-02-01  82053
 d/d0338.txt  2012-02-01  11502
 d/d0369.txt  2012-02-01  10287
 d/d0435.txt  2012-02-01  69822
 d/d0486.txt  2012-02-01  12879
 d/d4077.txt  2012-02-01  13608
 f/f0350.txt  2012-02-01  14742
 f/f0368.txt  2012-02-01  8748
 f/f0376.txt  2012-02-01  5103
 f/f0410.txt  2012-02-01  19521
 o/o1931.txt  2012-02-01  46332
 s/s0028.txt  2012-02-01  2106
 s/s0045.txt  2012-02-01  1539
 s/s0057.txt  2012-02-01  13041
 d/d6112.txt  2012-01-31  154305
 d/d6120.txt  2012-01-31  50058
 f/f0021.txt  2012-01-31  32886
 f/f0028.txt  2012-01-31  9315
 f/f0265.txt  2012-01-31  6399
 o/o1924.txt  2012-01-31  72576
 o/o1925.txt  2012-01-31  42849
 o/o1932.txt  2012-01-31  30699
 e/e2216.txt  2012-01-30  59454
 e/e2298.txt  2012-01-30  102060
 e/e2340.txt  2012-01-30  77355
 e/e2341.txt  2012-01-30  42363
 e/e2345.txt  2012-01-30  7614
 e/e2346.txt  2012-01-30  14904
 e/e2347.txt  2012-01-30  21789
 e/e2349.txt  2012-01-30  11016
 e/e2350.txt  2012-01-30  21546
 f/f0206.txt  2012-01-30  20007
 f/f0208.txt  2012-01-30  12879
 m/m0842.txt  2012-01-30  68283
 r/r0010.txt  2012-01-30  1377
 c/c1876.txt  2012-01-29  57348
 d/d6105.txt  2012-01-29  5751
 d/d6113.txt  2012-01-29  13122
 d/d6116.txt  2012-01-29  20736
 d/d6119.txt  2012-01-29  4860
 d/d6121.txt  2012-01-29  103761
 d/d6122.txt  2012-01-29  7209
 d/d6124.txt  2012-01-29  4293
 c/c1883.txt  2012-01-27  6075
 d/d6103.txt  2012-01-27  17658
 m/m0840.txt  2012-01-27  24219
 o/o1944.txt  2012-01-27  51435
 a/a0810.txt  2012-01-26  7047
 a/a0811.txt  2012-01-26  8262
 f/f0095.txt  2012-01-26  73791
 f/f0103.txt  2012-01-26  14580
 f/f0120.txt  2012-01-26  20898
 f/f0173.txt  2012-01-26  4293
 c/c1084.txt  2012-01-25  40581
 c/c1253.txt  2012-01-25  13122
 c/c1665.txt  2012-01-25  1863
 c/c1676.txt  2012-01-25  1782
 c/c1679.txt  2012-01-25  2106
 c/c1719.txt  2012-01-25  2187
 c/c1724.txt  2012-01-25  1782
 c/c1730.txt  2012-01-25  2025
 c/c1874.txt  2012-01-25  162324
 c/c1895.txt  2012-01-25  13608
 f/f0947.txt  2012-01-25  134055
 f/f0954.txt  2012-01-25  323757
 f/f0967.txt  2012-01-25  64233
 l/l0165.txt  2012-01-25  4050
 c/c0590.txt  2012-01-24  1620
 c/c0909.txt  2012-01-24  46575
 c/c1033.txt  2012-01-24  294516
 d/d0509.txt  2012-01-24  79299
 f/f1046.txt  2012-01-24  20574
 f/f1098.txt  2012-01-24  37179
 o/o1949.txt  2012-01-24  87723
 o/o1950.txt  2012-01-24  81810
 c/c0832.txt  2012-01-23  12798
 c/c0838.txt  2012-01-23  144018
 c/c0848.txt  2012-01-23  65934
 c/c0879.txt  2012-01-23  21222
 c/c0904.txt  2012-01-23  20007
 c/c1886.txt  2012-01-23  10611
 c/c1894.txt  2012-01-23  33534
 f/f1061.txt  2012-01-23  118098
 f/f1079.txt  2012-01-23  60183
 m/m0033.txt  2012-01-23  5589
 a/a0911.txt  2012-01-22  21627
 1/13809.txt  2012-01-20  6885
 2/21582.txt  2012-01-20  9963
 2/22221.txt  2012-01-20  72333
 2/22274.txt  2012-01-20  5265
 2/22655.txt  2012-01-20  35802
 2/23041.txt  2012-01-20  9153
 2/23101.txt  2012-01-20  35478
 3/30927.txt  2012-01-20  46494
 3/33033.txt  2012-01-20  25029
 4/41506.txt  2012-01-20  22275
 4/41521.txt  2012-01-20  57510
 4/41534.txt  2012-01-20  53946
 4/41556.txt  2012-01-20  39933
 a/a0426.txt  2012-01-20  30537
 a/a0607.txt  2012-01-20  21060
 c/c1885.txt  2012-01-20  8181
 f/f0485.txt  2012-01-20  27783
 o/o0849.txt  2012-01-20  23085
 o/o1219.txt  2012-01-20  37341
 o/o1283.txt  2012-01-20  8586
 o/o1341.txt  2012-01-20  15633
 t/t0206.txt  2012-01-20  24786
 1/14321.txt  2012-01-18  49977
 a/a0916.txt  2012-01-18  26001
 c/c1185.txt  2012-01-18  2187
 a/a0917.txt  2012-01-17  19440
 1/14311.txt  2012-01-14  3969
 2/23156.txt  2012-01-14  187353
 a/a0912.txt  2012-01-12  3807
 a/a0923.txt  2012-01-12  12636
 a/a0924.txt  2012-01-12  9639
 f/f1060.txt  2012-01-11  2427813
 a/a0228.txt  2012-01-10  12960
 a/a0289.txt  2012-01-10  27135
 a/a0405.txt  2012-01-10  5994
 a/a0417.txt  2012-01-10  9315
 a/a0832.txt  2012-01-10  23895
 a/a0835.txt  2012-01-10  24057
 a/a0872.txt  2012-01-10  9477
 c/c1884.txt  2012-01-10  7128
 2/22580.txt  2012-01-09  22194
 2/23059.txt  2012-01-09  49734
 2/22006.txt  2012-01-08  441774
 2/23089.txt  2012-01-07  9963
 2/23076.txt  2011-12-29  18468
 c/c1428.txt  2011-12-29  25677
 c/c1552.txt  2011-12-29  48843
 c/c1311.txt  2011-12-28  10611
 c/c1346.txt  2011-12-28  28107
 c/c1363.txt  2011-12-28  125712
 c/c1366.txt  2011-12-28  5103
 c/c1427.txt  2011-12-28  4131
 c/c1048.txt  2011-12-27  7533
 c/c1189.txt  2011-12-27  8262
 c/c1231.txt  2011-12-27  19116
 c/c1244.txt  2011-12-27  14337
 c/c1277.txt  2011-12-27  12879
 c/c1030.txt  2011-12-26  238302
 c/c0872.txt  2011-12-25  54918
 2/22947.txt  2011-12-23  9315
 c/c0620.txt  2011-12-23  58158
 c/c0801.txt  2011-12-23  32724
 f/f1094.txt  2011-12-22  5508
 m/m0838.txt  2011-12-22  18063
 d/d6101.txt  2011-12-21  12555
 4/40740.txt  2011-12-20  11583
 4/40472.txt  2011-12-19  14499
 3/31718.txt  2011-12-16  135027
 4/41446.txt  2011-12-15  11826
 a/a0908.txt  2011-12-15  47385
 4/41450.txt  2011-12-13  11988
 c/c1878.txt  2011-12-13  8667
 1/14309.txt  2011-12-12  3645
 c/c1862.txt  2011-12-12  18063
 d/d4252.txt  2011-12-12  23895
 l/l0063.txt  2011-12-10  49977
 l/l0073.txt  2011-12-10  13851
 l/l0152.txt  2011-12-10  25596
 c/c1879.txt  2011-12-09  7857
 d/d4250.txt  2011-12-08  18630
 f/f0854.txt  2011-12-08  92826
 f/f0907.txt  2011-12-08  1944
 c/c1830.txt  2011-12-06  16200
 c/c1831.txt  2011-12-06  7452
 c/c1833.txt  2011-12-06  8505
 c/c1838.txt  2011-12-06  20817
 d/d5089.txt  2011-12-05  6237
 2/23161.txt  2011-12-03  21141
 2/23154.txt  2011-12-02  13608
 2/23155.txt  2011-12-02  24543
 3/30409.txt  2011-12-02  10449
 3/31315.txt  2011-12-02  6723
 3/33025.txt  2011-12-02  22842
 c/c1875.txt  2011-12-02  25110
 f/f1096.txt  2011-12-02  17253
 a/a0900.txt  2011-12-01  12798
 f/f1145.txt  2011-11-28  66015
 c/c1225.txt  2011-11-27  69822
 d/d0673.txt  2011-11-26  13932
 d/d0675.txt  2011-11-26  25110
 c/c1209.txt  2011-11-25  116802
 a/a0902.txt  2011-11-24  40824
 c/c0572.txt  2011-11-22  16119
 f/f1144.txt  2011-11-22  37746
 r/r0014.txt  2011-11-22  18387
 r/r0026.txt  2011-11-22  2754
 r/r0036.txt  2011-11-22  7290
 4/41447.txt  2011-11-21  13365
 p/p0023.txt  2011-11-21  2025
 p/p0024.txt  2011-11-21  1944
 p/p0026.txt  2011-11-21  1539
 p/p0138.txt  2011-11-21  1620
 p/p0140.txt  2011-11-21  3645
 p/p0143.txt  2011-11-21  1377
 p/p0144.txt  2011-11-21  1782
 p/p0145.txt  2011-11-21  1458
 c/c0078.txt  2011-11-20  23976
 c/c0589.txt  2011-11-20  12798
 p/p0111.txt  2011-11-20  2511
 p/p0113.txt  2011-11-20  2511
 p/p0118.txt  2011-11-20  1782
 p/p0122.txt  2011-11-20  1458
 p/p0126.txt  2011-11-20  2430
 p/p0135.txt  2011-11-20  1944
 p/p0073.txt  2011-11-19  2025
 p/p0077.txt  2011-11-19  1701
 p/p0079.txt  2011-11-19  1620
 p/p0083.txt  2011-11-19  1620
 p/p0087.txt  2011-11-19  1377
 p/p0088.txt  2011-11-19  1782
 p/p0089.txt  2011-11-19  2106
 p/p0090.txt  2011-11-19  2025
 p/p0091.txt  2011-11-19  1458
 p/p0096.txt  2011-11-19  1539
 p/p0097.txt  2011-11-19  1539
 p/p0098.txt  2011-11-19  1539
 p/p0101.txt  2011-11-19  1377
 p/p0104.txt  2011-11-19  1944
 p/p0110.txt  2011-11-19  2025
 c/c0102.txt  2011-11-18  4860
 c/c0226.txt  2011-11-18  17172
 c/c0246.txt  2011-11-18  48519
 c/c0265.txt  2011-11-18  22680
 c/c0277.txt  2011-11-18  13041
 c/c0311.txt  2011-11-18  9720
 c/c0453.txt  2011-11-18  28350
 c/c0549.txt  2011-11-18  5913
 c/c0553.txt  2011-11-18  41472
 m/m0377.txt  2011-11-18  43335
 p/p0039.txt  2011-11-18  1620
 p/p0040.txt  2011-11-18  2673
 p/p0043.txt  2011-11-18  1782
 p/p0044.txt  2011-11-18  1377
 p/p0048.txt  2011-11-18  1296
 p/p0049.txt  2011-11-18  1863
 p/p0052.txt  2011-11-18  1377
 p/p0053.txt  2011-11-18  1458
 p/p0055.txt  2011-11-18  1377
 p/p0063.txt  2011-11-18  1701
 4/41033.txt  2011-11-17  28917
 c/c0044.txt  2011-11-17  7290
 c/c0066.txt  2011-11-17  16686
 c/c0109.txt  2011-11-17  34587
 c/c0129.txt  2011-11-17  25191
 c/c0131.txt  2011-11-17  9315
 c/c0157.txt  2011-11-17  7614
 c/c0161.txt  2011-11-17  6156
 m/m0134.txt  2011-11-17  4698
 m/m0173.txt  2011-11-17  3726
 m/m0535.txt  2011-11-17  4455
 m/m0555.txt  2011-11-17  17091
 m/m0557.txt  2011-11-17  36774
 m/m0589.txt  2011-11-17  16605
 m/m0680.txt  2011-11-17  15633
 m/m0764.txt  2011-11-17  65853
 m/m0765.txt  2011-11-17  18306
 m/m0771.txt  2011-11-17  16605
 m/m0774.txt  2011-11-17  4617
 m/m0777.txt  2011-11-17  13527
 m/m0778.txt  2011-11-17  60588
 m/m0779.txt  2011-11-17  35316
 o/o1958.txt  2011-11-17  20250
 p/p0015.txt  2011-11-17  1782
 p/p0017.txt  2011-11-17  1539
 p/p0018.txt  2011-11-17  1701
 p/p0020.txt  2011-11-17  1296
 c/c0011.txt  2011-11-16  3402
 p/p0004.txt  2011-11-16  3078
 p/p0005.txt  2011-11-16  1620
 p/p0007.txt  2011-11-16  1377
 o/o1954.txt  2011-11-15  9153
 p/p0100.txt  2011-11-15  12393
 4/41356.txt  2011-11-14  43659
 f/f1143.txt  2011-11-14  39366
 l/l0164.txt  2011-11-14  6399
 o/o1951.txt  2011-11-14  40581
 o/o1959.txt  2011-11-14  10125
 p/p0070.txt  2011-11-14  2997
 p/p0071.txt  2011-11-14  1458
 4/41436.txt  2011-11-13  61074
 p/p0021.txt  2011-11-13  2106
 p/p0022.txt  2011-11-13  1620
 p/p0011.txt  2011-11-12  1620
 2/23149.txt  2011-11-11  6318
 d/d0077.txt  2011-11-11  144828
 d/d0331.txt  2011-11-11  92016
 1/14289.txt  2011-11-10  19278
 1/14291.txt  2011-11-10  13932
 c/c1871.txt  2011-11-10  10044
 f/f1142.txt  2011-11-10  19035
 o/o1952.txt  2011-11-10  4212
 c/c1870.txt  2011-11-09  10530
 o/o1904.txt  2011-11-09  4131
 o/o1945.txt  2011-11-09  4050
 o/o1961.txt  2011-11-09  26406
 d/d7004.txt  2011-11-08  8100
 c/c1834.txt  2011-11-07  8424
 c/c1836.txt  2011-11-07  36126
 c/c1866.txt  2011-11-07  3321
 c/c1867.txt  2011-11-07  9639
 3/31717.txt  2011-11-06  13122
 o/o0126.txt  2011-11-05  101331
 o/o1946.txt  2011-11-04  2916
 2/22360.txt  2011-11-03  3427434
 a/a0292.txt  2011-11-02  8100
 a/a0522.txt  2011-11-02  8505
 l/l0163.txt  2011-11-02  7776
 4/40565.txt  2011-11-01  11745
 f/f1062.txt  2011-11-01  156006
 1/14184.txt  2011-10-31  48843
 c/c1863.txt  2011-10-31  8667
 c/c1864.txt  2011-10-31  7776
 f/f1141.txt  2011-10-31  52974
 c/c1859.txt  2011-10-30  9315
 c/c1860.txt  2011-10-30  16281
 1/12788.txt  2011-10-28  55242
 c/c1858.txt  2011-10-28  87804
 m/m0825.txt  2011-10-28  119232
 f/f1137.txt  2011-10-27  21546
 f/f1140.txt  2011-10-27  13365
 3/31555.txt  2011-10-26  19116
 3/31556.txt  2011-10-26  10368
 4/41401.txt  2011-10-26  34992
 f/f1139.txt  2011-10-26  33291
 4/41402.txt  2011-10-25  60345
 4/41430.txt  2011-10-25  4212
 o/o0187.txt  2011-10-25  20817
 f/f1135.txt  2011-10-24  44226
 4/41058.txt  2011-10-21  8505
 f/f1136.txt  2011-10-21  42930
 4/40089.txt  2011-10-20  6075
 d/d0669.txt  2011-10-15  44145
 d/d6104.txt  2011-10-14  5022
 3/31604.txt  2011-10-13  66258
 d/d6098.txt  2011-10-13  29079
 d/d6099.txt  2011-10-13  8343
 d/d6102.txt  2011-10-13  3240
 4/41467.txt  2011-10-12  46332
 o/o1911.txt  2011-10-11  104733
 o/o1940.txt  2011-10-11  7371
 1/14305.txt  2011-10-10  14175
 c/c1786.txt  2011-10-10  10125
 o/o1910.txt  2011-10-09  22437
 e/e1208.txt  2011-10-08  310797
 e/e1808.txt  2011-10-08  78408
 e/e2118.txt  2011-10-08  33858
 e/e2177.txt  2011-10-08  56376
 e/e2232.txt  2011-10-08  65286
 e/e2289.txt  2011-10-08  149526
 e/e2290.txt  2011-10-08  14661
 e/e2291.txt  2011-10-08  31104
 e/e2292.txt  2011-10-08  6885
 e/e2325.txt  2011-10-08  18792
 e/e2327.txt  2011-10-08  6804
 e/e2329.txt  2011-10-08  35721
 e/e2331.txt  2011-10-08  27297
 e/e2338.txt  2011-10-08  13770
 d/d0072.txt  2011-10-07  49005
 d/d0670.txt  2011-10-07  11421
 o/o1913.txt  2011-10-07  17658
 o/o1967.txt  2011-10-07  16281
 1/14156.txt  2011-10-06  22923
 c/c1857.txt  2011-10-06  9396
 4/40953.txt  2011-10-05  20169
 m/m0829.txt  2011-10-05  6561
 a/a0290.txt  2011-10-04  21141
 a/a0505.txt  2011-10-04  1539
 1/14201.txt  2011-10-03  22437
 c/c0512.txt  2011-10-02  21708
 c/c0596.txt  2011-10-02  4212
 c/c0597.txt  2011-10-02  5184
 c/c0609.txt  2011-10-02  5346
 c/c0623.txt  2011-10-02  140211
 c/c0677.txt  2011-10-02  7128
 c/c0798.txt  2011-10-02  135351
 c/c0853.txt  2011-10-02  20250
 c/c1113.txt  2011-10-02  9720
 c/c1156.txt  2011-10-02  38880
 c/c1171.txt  2011-10-02  75168
 c/c1300.txt  2011-10-02  25758
 c/c1804.txt  2011-10-02  6075
 s/s0048.txt  2011-09-29  6399
 1/12380.txt  2011-09-28  14580
 d/d0348.txt  2011-09-28  15309
 m/m0258.txt  2011-09-28  2511
 1/10612.txt  2011-09-27  21870
 1/10614.txt  2011-09-27  184032
 1/12727.txt  2011-09-27  27135
 1/13810.txt  2011-09-27  7371
 1/13824.txt  2011-09-27  11988
 1/13942.txt  2011-09-27  4050
 1/13953.txt  2011-09-27  4860
 1/14168.txt  2011-09-27  14013
 d/d0660.txt  2011-09-27  12069
 m/m0473.txt  2011-09-27  17334
 2/23102.txt  2011-09-26  18792
 a/a0482.txt  2011-09-26  158517
 c/c1856.txt  2011-09-25  4617
 c/c1854.txt  2011-09-24  5427
 c/c1855.txt  2011-09-24  15714
 3/31713.txt  2011-09-23  6075
 m/m0827.txt  2011-09-23  32238
 m/m0826.txt  2011-09-22  5103
 d/d0661.txt  2011-09-18  2997
 d/d0665.txt  2011-09-18  3321
 d/d0666.txt  2011-09-18  5913
 d/d0667.txt  2011-09-18  2997
 d/d0668.txt  2011-09-18  3078
 1/10138.txt  2011-09-14  41553
 1/10750.txt  2011-09-14  32643
 1/11006.txt  2011-09-14  6075
 1/11090.txt  2011-09-14  4536
 1/11409.txt  2011-09-14  13122
 1/11633.txt  2011-09-14  6318
 1/12933.txt  2011-09-14  17091
 3/30044.txt  2011-09-13  17334
 3/30077.txt  2011-09-13  22356
 3/30121.txt  2011-09-13  14337
 3/30139.txt  2011-09-13  16362
 3/30160.txt  2011-09-13  10206
 3/30218.txt  2011-09-13  5751
 3/30468.txt  2011-09-13  58401
 3/30469.txt  2011-09-13  47709
 3/30481.txt  2011-09-13  12798
 3/30653.txt  2011-09-13  14823
 3/30991.txt  2011-09-13  8262
 3/31435.txt  2011-09-13  5670
 3/31537.txt  2011-09-13  32967
 d/d0199.txt  2011-09-13  17253
 d/d0229.txt  2011-09-13  23247
 d/d0321.txt  2011-09-13  15957
 d/d0358.txt  2011-09-13  39123
 d/d0386.txt  2011-09-13  29079
 d/d0388.txt  2011-09-13  15471
 d/d0395.txt  2011-09-13  398682
 d/d0428.txt  2011-09-13  40176
 d/d0429.txt  2011-09-13  51678
 d/d0617.txt  2011-09-13  10368
 d/d5065.txt  2011-09-13  10044
 o/o1891.txt  2011-09-13  4860
 d/d0078.txt  2011-09-12  97686
 o/o1903.txt  2011-09-11  7047
 3/32692.txt  2011-09-07  8181
 o/o1916.txt  2011-09-07  6885
 o/o1920.txt  2011-09-07  13689
 3/32690.txt  2011-09-06  11421
 f/f0130.txt  2011-09-03  44064
 3/31648.txt  2011-09-02  5832
 3/32679.txt  2011-09-02  6561
 d/d0278.txt  2011-09-02  35397
 d/d0632.txt  2011-09-02  15876
 g/g0029.txt  2011-09-02  11502
