
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
                                                                                       
        -3.859E-04  2.370E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           153.389    277760.    277824.   0.996381   0.070013 6.9969E-0223325004     
                                                                                       
        -4.012E-05  2.491E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           153.530    277632.    277696.   0.968168   0.070611 7.0569E-0223325004     
                                                                                       
        -2.640E-04  2.420E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           153.743    277440.    277504.   0.955834   0.067244 6.7201E-0223325004     
                                                                                       
        -3.371E-04  2.390E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           153.814    277376.    277440.   0.980100   0.069203 6.9159E-0223325004     
                                                                                       
        -1.620E-04  2.450E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           153.885    277312.    277376.   0.963808   0.067402 6.7359E-0223325004     
                                                                                       
        -2.770E-04  2.410E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           153.956    277248.    277312.   0.942200   0.065940 6.5896E-0223325004     
                                                                                       
        -4.303E-04  2.355E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.027    277184.    277248.   0.977907   0.068678 6.8635E-0223325004     
                                                                                       
        -1.767E-04  2.445E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.098    277120.    277184.   0.981813   0.068627 6.8583E-0223325004     
                                                                                       
        -1.469E-04  2.455E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.169    277056.    277120.   0.994941   0.070738 7.0694E-0223325004     
                                                                                       
1
        -5.209E-05  2.487E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.240    276992.    277056.   0.999876   0.071893 7.1849E-0223325004     
                                                                                       
        -1.476E-05  2.500E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.312    276928.    276992.   0.993119   0.071004 7.0960E-0223325004     
                                                                                       
        -6.661E-05  2.483E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.526    276736.    276800.   0.983842   0.068819 6.8775E-0223325004     
                                                                                       
        -1.324E-04  2.460E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.597    276672.    276736.   1.000980   0.070877 7.0833E-0223325004     
                                                                                       
        -6.071E-06  2.502E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.669    276608.    276672.   0.957859   0.066804 6.6761E-0223325004     
                                                                                       
        -3.184E-04  2.395E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.740    276544.    276608.   0.990201   0.066846 6.6800E-0223325004     
                                                                                       
        -8.065E-05  2.475E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           154.955    276352.    276416.   0.959969   0.065167 6.5122E-0223325004     
                                                                                       
        -2.897E-04  2.400E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.027    276288.    276352.   0.938483   0.065392 6.5349E-0223325004     
                                                                                       
        -4.536E-04  2.346E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.099    276224.    276288.   0.985840   0.068930 6.8886E-0223325004     
                                                                                       
        -1.179E-04  2.465E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
1
           155.171    276160.    276224.   0.977357   0.067303 6.7258E-0223325004     
                                                                                       
        -1.751E-04  2.443E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.243    276096.    276160.   0.897406   0.062438 6.2393E-0223325004     
                                                                                       
        -7.292E-04  2.244E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.315    276032.    276096.   0.900046   0.062145 6.2100E-0223325004     
                                                                                       
        -7.025E-04  2.250E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.387    275968.    276032.   0.935145   0.064487 6.4443E-0223325004     
                                                                                       
        -4.685E-04  2.338E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.459    275904.    275968.   0.938521   0.065326 6.5282E-0223325004     
                                                                                       
        -4.529E-04  2.346E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.531    275840.    275904.   0.954131   0.065712 6.5668E-0223325004     
                                                                                       
        -3.378E-04  2.385E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.603    275776.    275840.   0.905026   0.061634 6.1589E-0223325004     
                                                                                       
        -6.545E-04  2.263E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.676    275712.    275776.   0.927653   0.063983 6.3938E-0223325004     
                                                                                       
        -5.194E-04  2.319E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.748    275648.    275712.   0.959916   0.065697 6.5652E-0223325004     
                                                                                       
        -2.946E-04  2.400E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.820    275584.    275648.   0.924303   0.063392 6.3347E-0223325004     
                                                                                       
        -5.367E-04  2.311E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
1
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.893    275520.    275584.   0.877396   0.061134 6.1089E-0223325004     
                                                                                       
        -8.616E-04  2.193E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           155.965    275456.    275520.   0.834244   0.059058 5.9010E-0223325004     
                                                                                       
        -1.161E-03  2.086E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.037    275392.    275456.   0.908309   0.064614 6.4570E-0223325004     
                                                                                       
        -6.837E-04  2.271E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.110    275328.    275392.   0.996646   0.070428 7.0384E-0223325004     
                                                                                       
        -3.914E-05  2.492E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.328    275136.    275200.   0.967708   0.067403 6.7359E-0223325004     
                                                                                       
        -2.485E-04  2.419E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.401    275072.    275136.   0.933168   0.064483 6.4439E-0223325004     
                                                                                       
        -4.844E-04  2.333E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.473    275008.    275072.   0.943563   0.063414 6.3368E-0223325004     
                                                                                       
        -3.939E-04  2.359E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.546    274944.    275008.   0.902606   0.060806 6.0761E-0223325004     
                                                                                       
        -6.584E-04  2.257E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.619    274880.    274944.   0.915558   0.062495 6.2451E-0223325004     
                                                                                       
        -5.902E-04  2.289E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.692    274816.    274880.   0.918681   0.061631 6.1586E-0223325004     
                                                                                       
1
        -5.529E-04  2.297E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.765    274752.    274816.   0.916474   0.060499 6.0453E-0223325004     
                                                                                       
        -5.512E-04  2.291E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.838    274688.    274752.   0.883980   0.058688 5.8641E-0223325004     
                                                                                       
        -7.543E-04  2.210E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.911    274624.    274688.   0.887928   0.060250 6.0204E-0223325004     
                                                                                       
        -7.592E-04  2.220E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           156.984    274560.    274624.   0.950743   0.064114 6.4069E-0223325004     
                                                                                       
        -3.491E-04  2.377E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.131    274432.    274496.   0.972693   0.064322 6.4275E-0223325004     
                                                                                       
        -1.947E-04  2.432E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.204    274368.    274432.   0.929524   0.062084 6.2039E-0223325004     
                                                                                       
        -4.805E-04  2.324E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.278    274304.    274368.   0.908166   0.060949 6.0904E-0223325004     
                                                                                       
        -6.201E-04  2.270E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.351    274240.    274304.   0.938452   0.062574 6.2528E-0223325004     
                                                                                       
        -4.221E-04  2.346E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.424    274176.    274240.   0.994081   0.067235 6.7189E-0223325004     
                                                                                       
        -5.453E-05  2.485E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
1
           157.498    274112.    274176.   0.910864   0.061674 6.1629E-0223325004     
                                                                                       
        -6.128E-04  2.277E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.572    274048.    274112.   0.920760   0.061480 6.1435E-0223325004     
                                                                                       
        -5.361E-04  2.302E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.645    273984.    274048.   0.926454   0.061423 6.1378E-0223325004     
                                                                                       
        -4.939E-04  2.316E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.719    273920.    273984.   0.927710   0.062007 6.1962E-0223325004     
                                                                                       
        -4.930E-04  2.319E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           157.940    273728.    273792.   0.933899   0.061326 6.1280E-0223325004     
                                                                                       
        -4.398E-04  2.335E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.014    273664.    273728.   0.929921   0.061656 6.1610E-0223325004     
                                                                                       
        -4.725E-04  2.325E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.088    273600.    273664.   0.945853   0.062468 6.2422E-0223325004     
                                                                                       
        -3.686E-04  2.365E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.162    273536.    273600.   0.914489   0.060554 6.0508E-0223325004     
                                                                                       
        -5.677E-04  2.286E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.236    273472.    273536.   0.899409   0.060424 6.0378E-0223325004     
                                                                                       
        -6.769E-04  2.249E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.310    273408.    273472.   0.958019   0.065133 6.5088E-0223325004     
                                                                                       
        -3.056E-04  2.395E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
1
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.384    273344.    273408.   0.927151   0.062528 6.2483E-0223325004     
                                                                                       
        -5.050E-04  2.318E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.458    273280.    273344.   0.933298   0.062017 6.1972E-0223325004     
                                                                                       
        -4.532E-04  2.333E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.533    273216.    273280.   0.960060   0.063207 6.3161E-0223325004     
                                                                                       
        -2.759E-04  2.400E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.607    273152.    273216.   0.911719   0.059934 5.9888E-0223325004     
                                                                                       
        -5.778E-04  2.279E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.681    273088.    273152.   0.952883   0.063074 6.3028E-0223325004     
                                                                                       
        -3.251E-04  2.382E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.756    273024.    273088.   0.974283   0.063810 6.3763E-0223325004     
                                                                                       
        -1.818E-04  2.436E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.830    272960.    273024.   0.970758   0.063781 6.3734E-0223325004     
                                                                                       
        -2.058E-04  2.427E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.905    272896.    272960.   0.991791   0.064295 6.4247E-0223325004     
                                                                                       
        -6.585E-05  2.479E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           158.979    272832.    272896.   0.977588   0.063370 6.3323E-0223325004     
                                                                                       
        -1.575E-04  2.444E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.353    272512.    272576.   0.956775   0.061338 6.1291E-0223325004     
                                                                                       
1
        -2.839E-04  2.392E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.428    272448.    272512.   0.866870   0.057231 5.7183E-0223325004     
                                                                                       
        -8.499E-04  2.167E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.502    272384.    272448.   0.903693   0.060198 6.0152E-0223325004     
                                                                                       
        -6.419E-04  2.259E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.577    272320.    272384.   0.916701   0.060303 6.0256E-0223325004     
                                                                                       
        -5.489E-04  2.292E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.652    272256.    272320.   0.938605   0.062285 6.2239E-0223325004     
                                                                                       
        -4.192E-04  2.347E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.727    272192.    272256.   0.944565   0.061404 6.1358E-0223325004     
                                                                                       
        -3.675E-04  2.361E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.803    272128.    272192.   0.901980   0.057305 5.7257E-0223325004     
                                                                                       
        -6.008E-04  2.255E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.878    272064.    272128.   0.908634   0.057493 5.7445E-0223325004     
                                                                                       
        -5.590E-04  2.272E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           159.953    272000.    272064.   0.883224   0.056852 5.6804E-0223325004     
                                                                                       
        -7.222E-04  2.208E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.028    271936.    272000.   0.843898   0.055087 5.5038E-0223325004     
                                                                                       
        -9.617E-04  2.110E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
1
           160.104    271872.    271936.   0.880566   0.057808 5.7761E-0223325004     
                                                                                       
        -7.633E-04  2.201E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.179    271808.    271872.   0.985505   0.065329 6.5282E-0223325004     
                                                                                       
        -1.112E-04  2.464E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.255    271744.    271808.   0.967104   0.063231 6.3185E-0223325004     
                                                                                       
        -2.282E-04  2.418E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.330    271680.    271744.   0.922201   0.058892 5.8845E-0223325004     
                                                                                       
        -4.896E-04  2.305E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.406    271616.    271680.   0.902580   0.057014 5.6966E-0223325004     
                                                                                       
        -5.919E-04  2.256E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.481    271552.    271616.   0.892088   0.057706 5.7659E-0223325004     
                                                                                       
        -6.782E-04  2.230E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.557    271488.    271552.   0.932898   0.060386 6.0340E-0223325004     
                                                                                       
        -4.368E-04  2.332E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.633    271424.    271488.   0.942725   0.061523 6.1476E-0223325004     
                                                                                       
        -3.821E-04  2.357E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.708    271360.    271424.   0.979775   0.064508 6.4461E-0223325004     
                                                                                       
        -1.480E-04  2.449E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.784    271296.    271360.   0.935287   0.059663 5.9616E-0223325004     
                                                                                       
        -4.117E-04  2.338E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
1
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.860    271232.    271296.   0.941965   0.059908 5.9860E-0223325004     
                                                                                       
        -3.699E-04  2.355E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           160.936    271168.    271232.   0.944556   0.061423 6.1376E-0223325004     
                                                                                       
        -3.685E-04  2.361E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.012    271104.    271168.   0.911664   0.058830 5.8783E-0223325004     
                                                                                       
        -5.618E-04  2.279E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.088    271040.    271104.   0.963546   0.061736 6.1688E-0223325004     
                                                                                       
        -2.427E-04  2.409E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.164    270976.    271040.   0.960083   0.062398 6.2351E-0223325004     
                                                                                       
        -2.709E-04  2.400E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.240    270912.    270976.   0.916776   0.057820 5.7772E-0223325004     
                                                                                       
        -5.107E-04  2.292E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.316    270848.    270912.   0.926325   0.058356 5.8309E-0223325004     
                                                                                       
        -4.550E-04  2.316E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.393    270784.    270848.   0.966948   0.061834 6.1786E-0223325004     
                                                                                       
        -2.210E-04  2.417E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.469    270720.    270784.   0.953507   0.060736 6.0688E-0223325004     
                                                                                       
        -3.017E-04  2.384E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.545    270656.    270720.   0.946525   0.061025 6.0978E-0223325004     
                                                                                       
1
        -3.513E-04  2.366E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.622    270592.    270656.   0.983842   0.062485 6.2436E-0223325004     
                                                                                       
        -1.139E-04  2.460E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.698    270528.    270592.   0.997740   0.063501 6.3452E-0223325004     
                                                                                       
        -2.670E-05  2.494E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.775    270464.    270528.   0.949813   0.061490 6.1443E-0223325004     
                                                                                       
        -3.336E-04  2.375E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           161.851    270400.    270464.   0.968640   0.061918 6.1871E-0223325004     
                                                                                       
        -2.105E-04  2.422E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           162.081    270208.    270272.   0.928978   0.059050 5.9002E-0223325004     
                                                                                       
        -4.472E-04  2.322E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           162.158    270144.    270208.   0.911187   0.057044 5.6996E-0223325004     
                                                                                       
        -5.362E-04  2.278E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           162.235    270080.    270144.   0.953967   0.059042 5.8993E-0223325004     
                                                                                       
        -2.845E-04  2.385E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           162.312    270016.    270080.   0.937251   0.059368 5.9320E-0223325004     
                                                                                       
        -3.960E-04  2.343E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           162.389    269952.    270016.   0.922883   0.059774 5.9728E-0223325004     
                                                                                       
        -4.994E-04  2.307E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
1
           162.466    269888.    269952.   0.918529   0.057805 5.7757E-0223325004     
                                                                                       
        -4.997E-04  2.296E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           162.543    269824.    269888.   0.956993   0.060084 6.0036E-0223325004     
                                                                                       
        -2.739E-04  2.392E-03                                            23325004     
       ^^^^^^^^^^^                                                                     
  **  Error value should be >=0 when data>=0  [ERR-2]             
           162.620    269760.    269824.   0.975190   0.061554 6.1506E-0223325004     
